Tileset_Name "Charlie_Running"
Tileset_Type "Animation"
Tileset_FileName "Charlie_Running_Animation_Tileset.png"
Tileset_TopLeftX "0"
Tileset_TopLeftY "0"
Tileset_SizeX "1664"
Tileset_SizeY "1664"
Tileset_NumOfSubSets "13"
  SubSet_Name "Running"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "0"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "10"
  SubSet_FramesPerSecond "22"  
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "68"
    Frame_CollisionBlock_TopLeftY "-96"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "44"
    Frame_CollisionBlock_TopLeftY "-108"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "18"
    Frame_CollisionBlock_TopLeftY "-12"
    Frame_CollisionBlock_SizeX "92"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "Y
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "200"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "156"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
