Tileset_Name "Charlie_Jumping"
    Frame_CollisionBlock_TopLeftX "294"
    Frame_CollisionBlock_TopLeftY "-102"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "330"
    Frame_CollisionBlock_TopLeftY "-94"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "290"
    Frame_CollisionBlock_TopLeftY "-14"
    Frame_CollisionBlock_SizeX "60"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "424"
    Frame_CollisionBlock_TopLeftY "-102"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "464"
    Frame_CollisionBlock_TopLeftY "-94"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"	
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "420"
    Frame_CollisionBlock_TopLeftY "-14"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "N"	
    Frame_ID "5"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "550"
    Frame_CollisionBlock_TopLeftY "-92"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "590"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "546"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "60"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "6"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "684"
    Frame_CollisionBlock_TopLeftY "-90"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "712"
    Frame_CollisionBlock_TopLeftY "-102"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"	
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "680"
    Frame_CollisionBlock_TopLeftY "-14"
    Frame_CollisionBlock_SizeX "48"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "N"	
    Frame_ID "7"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "818"
    Frame_CollisionBlock_TopLeftY "-102"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "834"
    Frame_CollisionBlock_TopLeftY "-106"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "814"
    Frame_CollisionBlock_TopLeftY "-14"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
