Tileset_Name "Charlie_Falling"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "2"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "48"
    Frame_CollisionBlock_TopLeftY "-406"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "84"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "164"
    Frame_CollisionBlock_TopLeftY "-406"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "84"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Up_Facing_Falling"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-512"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "3"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "20"
    Frame_CollisionBlock_TopLeftY "-548"
    Frame_CollisionBlock_SizeX "88"
    Frame_CollisionBlock_SizeY "56"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "148"
    Frame_CollisionBlock_TopLeftY "-546"
    Frame_CollisionBlock_SizeX "88"
    Frame_CollisionBlock_SizeY "60"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "276"
    Frame_CollisionBlock_TopLeftY "-550"
    Frame_CollisionBlock_SizeX "88"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Up_Facing_Falling_To_Death"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-640"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "3"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "14"
    Frame_CollisionBlock_TopLeftY "-684"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "40"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "137"
    Frame_CollisionBlock_TopLeftY "-686"
    Frame_CollisionBlock_SizeX "109"
    Frame_CollisionBlock_SizeY "36"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "264"
    Frame_CollisionBlock_TopLeftY "-692"
    Frame_CollisionBlock_SizeX "112"
    Frame_CollisionBlock_SizeY "24"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Up_Facing_Death"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-768"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "1"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "10"
    Frame_CollisionBlock_TopLeftY "-820"
    Frame_CollisionBlock_SizeX "108"
    Frame_CollisionBlock_SizeY "24"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Up_Falling_Wall_Impact_Left"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-896"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "2"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "36"
    Frame_CollisionBlock_TopLeftY "-928"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "64"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "166"
    Frame_CollisionBlock_TopLeftY "-916"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "88"
    Frame_CollisionBlock_Contact "Y"
