Name Dirt
Type Tileset
FileName Dirt_Tileset.png
TopLeftX 0
TopLeftY 0
SizeX 512
SizeY 512
NumOfSubSets 2

SubSet 1
Type Middleground
TopLeftX 0
TopLeftY 0
SubSetSizeX 256
SubSetSizeY 62
NumOfLines 6
Line 1
TileSizeX 32
TileSizeY 32
NumOfTiles 8
Line 2
TileSizeX 16
TileSizeY 16
NumOfTiles 8
Line 3
TileSizeX 16
TileSizeY 16
NumOfTiles 8
Line 4
TileSizeX 8
TileSizeY 8
NumOfTiles 8
Line 5
TileSizeX 4
TileSizeY 4
NumOfTiles 8
Line 6
TileSizeX 2
TileSizeY 2
NumOfTiles 8

SubSet 2
Type Background
TopLeftX 0
TopLeftY 62
SubSizeX 256
SubSizeY 62
NumOfLines 6
Line 1
TileSizeX 32
TileSizeY 32
NumOfTiles 8
Line 2
TileSizeX 16
TileSizeY 16
NumOfTiles 8
Line 3
TileSizeX 16
TileSizeY 16
NumOfTiles 8
Line 4
TileSizeX 8
TileSizeY 8
NumOfTiles 8
Line 5
TileSizeX 4
TileSizeY 4
NumOfTiles 8
Line 6
TileSizeX 2
TileSizeY 2
NumOfTiles 8
