Tileset_Name "Charlie_Climbing"
    Frame_CollisionBlock_TopLeftX "84"
    Frame_CollisionBlock_TopLeftY "-160"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "204"
    Frame_CollisionBlock_TopLeftY "-212"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "204"
    Frame_CollisionBlock_TopLeftY "-236"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "164"
    Frame_CollisionBlock_TopLeftY "-160"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "88"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "212"
    Frame_CollisionBlock_TopLeftY "-148"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "332"
    Frame_CollisionBlock_TopLeftY "-212"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "332"
    Frame_CollisionBlock_TopLeftY "-240"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "292"
    Frame_CollisionBlock_TopLeftY "-156"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "340"
    Frame_CollisionBlock_TopLeftY "-160"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "460"
    Frame_CollisionBlock_TopLeftY "-212"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "452"
    Frame_CollisionBlock_TopLeftY "-224"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "424"
    Frame_CollisionBlock_TopLeftY "-144"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "92"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "468"
    Frame_CollisionBlock_TopLeftY "-160"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "5"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "588"
    Frame_CollisionBlock_TopLeftY "-216"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "588"
    Frame_CollisionBlock_TopLeftY "-216"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "556"
    Frame_CollisionBlock_TopLeftY "-132"
    Frame_CollisionBlock_SizeX "60"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "596"
    Frame_CollisionBlock_TopLeftY "-160"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "6"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "700"
    Frame_CollisionBlock_TopLeftY "-212"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "716"
    Frame_CollisionBlock_TopLeftY "-212"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "692"
    Frame_CollisionBlock_TopLeftY "-128"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "724"
    Frame_CollisionBlock_TopLeftY "-160"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Climbing_To_Standing"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-256"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "22"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "64"
    Frame_CollisionBlock_TopLeftY "-372"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "48"
    Frame_CollisionBlock_TopLeftY "-372"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "36"
    Frame_CollisionBlock_TopLeftY "-276"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "56"
    Frame_CollisionBlock_TopLeftY "-380"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "192"
    Frame_CollisionBlock_TopLeftY "-372"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "192"
    Frame_CollisionBlock_TopLeftY "-372"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "164"
    Frame_CollisionBlock_TopLeftY "-276"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "320"
    Frame_CollisionBlock_TopLeftY "-372"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "320"
    Frame_CollisionBlock_TopLeftY "-372"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "292"
    Frame_CollisionBlock_TopLeftY "-275"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "448"
    Frame_CollisionBlock_TopLeftY "-372"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "448"
    Frame_CollisionBlock_TopLeftY "-372"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "420"
    Frame_CollisionBlock_TopLeftY "-276"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Grabbing_To_Hanging"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-384"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "22"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "72"
    Frame_CollisionBlock_TopLeftY "-456"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "72"
    Frame_CollisionBlock_TopLeftY "-492"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "44"
    Frame_CollisionBlock_TopLeftY "-388"
    Frame_CollisionBlock_SizeX "44"
    Frame_CollisionBlock_SizeY "116"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "80"
    Frame_CollisionBlock_TopLeftY "-388"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "200"
    Frame_CollisionBlock_TopLeftY "-460"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "200"
    Frame_CollisionBlock_TopLeftY "-484"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "168"
    Frame_CollisionBlock_TopLeftY "-388"
    Frame_CollisionBlock_SizeX "48"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "208"
    Frame_CollisionBlock_TopLeftY "-388"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "328"
    Frame_CollisionBlock_TopLeftY "-460"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "320"
    Frame_CollisionBlock_TopLeftY "-476"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "284"
    Frame_CollisionBlock_TopLeftY "-388"
    Frame_CollisionBlock_SizeX "60"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "336"
    Frame_CollisionBlock_TopLeftY "-388"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "456"
    Frame_CollisionBlock_TopLeftY "-460"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "452"
    Frame_CollisionBlock_TopLeftY "-464"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "412"
    Frame_CollisionBlock_TopLeftY "-388"
    Frame_CollisionBlock_SizeX "60"
    Frame_CollisionBlock_SizeY "88"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "464"
    Frame_CollisionBlock_TopLeftY "-388"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Ascending_To_Grabbing"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-512"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "22"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "36"
    Frame_CollisionBlock_TopLeftY "-624"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "56"
    Frame_CollisionBlock_TopLeftY "-624"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "40"
    Frame_CollisionBlock_TopLeftY "-520"
    Frame_CollisionBlock_SizeX "48"
    Frame_CollisionBlock_SizeY "116"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "80"
    Frame_CollisionBlock_TopLeftY "-520"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "160"
    Frame_CollisionBlock_TopLeftY "-620"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "192"
    Frame_CollisionBlock_TopLeftY "-620"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "164"
    Frame_CollisionBlock_TopLeftY "-520"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "112"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "208"
    Frame_CollisionBlock_TopLeftY "-520"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "308"
    Frame_CollisionBlock_TopLeftY "-616"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "328"
    Frame_CollisionBlock_TopLeftY "-612"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "304"
    Frame_CollisionBlock_TopLeftY "-516"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "112"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "336"
    Frame_CollisionBlock_TopLeftY "-516"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "440"
    Frame_CollisionBlock_TopLeftY "-612"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "456"
    Frame_CollisionBlock_TopLeftY "-616"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "432"
    Frame_CollisionBlock_TopLeftY "-516"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "112"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "464"
    Frame_CollisionBlock_TopLeftY "-516"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Descending_To_Grabbing"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-640"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "22"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "28"
    Frame_CollisionBlock_TopLeftY "-748"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "12"
    Frame_CollisionBlock_TopLeftY "-720"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "12"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "76"
    Frame_CollisionBlock_SizeY "116"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "80"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "184"
    Frame_CollisionBlock_TopLeftY "-756"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "168"
    Frame_CollisionBlock_TopLeftY "-736"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "172"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "44"
    Frame_CollisionBlock_SizeY "124"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "208"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "308"
    Frame_CollisionBlock_TopLeftY "-744"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "328"
    Frame_CollisionBlock_TopLeftY "-740"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "303"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "112"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "336"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "4"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "440"
    Frame_CollisionBlock_TopLeftY "-740"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "456"
    Frame_CollisionBlock_TopLeftY "-740"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "432"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Hand"
    Frame_CollisionBlock_TopLeftX "464"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Climbing_2"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-768"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
