'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Tunnel','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
'Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Tunnel','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground','Size 128;Type Middleground'
